-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:39:9-41:47
	android:value
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:41:13-44
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:40:13-58
manifest
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-feature#0x00020000
ADDED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:15:3-17:30
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:16:5-37
	android:required
		ADDED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:17:5-28
uses-library#org.apache.http.legacy
ADDED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:20:7-86
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:20:59-83
	android:name
		ADDED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:20:21-58
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:13:13-86
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\66596a5909a8415dbe2d646b266255b1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\66596a5909a8415dbe2d646b266255b1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:9:13-58
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\6c5e57fac3f07c23c385c4d61d131e19\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\6c5e57fac3f07c23c385c4d61d131e19\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\6c5e57fac3f07c23c385c4d61d131e19\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\4a6be9559a36c73ac0a22d1bffd54137\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\4a6be9559a36c73ac0a22d1bffd54137\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\1b50744514aa67055e425b3594960ac4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\1b50744514aa67055e425b3594960ac4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.outdoorescape.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.outdoorescape.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
